Quel est le rôle fondamental de l'Éducation permanente vis-à-vis du pouvoir politique ?,Elle agit comme un « contre-pouvoir » issu de la société civile.
"Selon les sources, que renforce l'Éducation permanente au sein de la société ?",Elle consolide le tissu associatif et les capacités d'expression de la société civile.
Comment l'Éducation permanente considère-t-elle chaque citoyen ?,Chaque personne est reconnue comme autrice et auteur de changement.
Quelle est la mission des associations d'Éducation permanente selon le Conseil Supérieur ?,Travailler au rapprochement entre les lieux de décision et les personnes.
Sur quel public l'Éducation permanente devrait-elle agir pour souligner les limites de l'efficacité à tout prix ?,Sur les citadins adeptes d'une consommation culturelle « jetable ».
En quelle année le CPCP (Centre Permanent pour la Citoyenneté et la Participation) a-t-il été reconnu ?,En 2010.
Quelle est la mission principale du CPCP en tant qu'ASBL ?,"Favoriser l'émergence d'une citoyenneté effective, informée, critique et résiliente."
Quels sont les trois pôles d'activité du CPCP ?,"L'Éducation permanente, la Formation et la Participation citoyenne."
Où se situent les deux antennes physiques du CPCP ?,À Bruxelles et à Namur.
Sur quelle thématique spécifique le CPCP oriente-t-il ses recherches en 2025 ?,La précarité extrême et le sans-abrisme.
Quel outil pédagogique le CPCP utilise-t-il pour transformer la citoyenneté en levier d'action ?,La ludification (ou l'usage du jeu).
Citez un exemple de jeu de coopération développé par le CPCP sur l'environnement.,Ogrenco.
Comment le CPCP définit-il l'acte d'évaluer dans ses projets ?,"Évaluer n'est pas contrôler, mais apprendre pour faire mieux."
Quelle est la proposition de valeur du profil « Civic-Low-Tech » pour le CPCP ?,Apporter une expertise technique sobre et valoriser l'expérience de la précarité.
"Dans la proposition de collaboration « Technologue Citoyen », quel est le besoin identifié du CPCP ?","Gérer la masse de données issue des processus participatifs (avis, votes)."
Quel type d'outils le « Technologue Citoyen » propose-t-il au CPCP ?,Une suite d'outils de participation « Low-Tech » basés sur le No-Code.
Quel est l'avantage du No-Code pour une ASBL comme le CPCP ?,Réduire la « dette technique » sans dépendre de plateformes propriétaires coûteuses.
En quoi consiste le rôle de « Médiateur de la Sobriété » proposé au CPCP ?,Produire une veille et des analyses sur les dérives et la fracture numériques.
Quelle est la mission de l'« Archiviste Asynchrone » au sein du CPCP ?,Valoriser et numériser les gisements de données historiques du Centre d'Archives.
Que signifie l'acronyme ECP dans le contexte de l'engagement citoyen ?,Économie Contributive Provisionnée.
Quel est l'objectif principal de l'ECP pour les publics précarisés ?,"Valoriser l'engagement citoyen sans perdre ses droits sociaux (BIM, RIS)."
Comment l'ECP transforme-t-elle le revenu pour protéger le contributeur ?,Elle transforme le revenu en un capital différé ou provisionné.
Quel mécanisme fiscal est utilisé pour sécuriser le modèle ECP en Belgique ?,Le ruling fiscal.
Quel coût sociétal passif annuel l'ECP ambitionne-t-elle de convertir en investissement actif ?,Environ $24$ milliards d'euros.
Qu'est-ce que le « CV citoyen » dans le cadre de l'ECP ?,Un outil de reconnaissance des compétences acquises par l'engagement bénévole.
Que signifie l'acronyme CCPLC ?,Collectif Citoyen pour la Participation Libre & Consciente.
Quel outil technique le CCPLC utilise-t-il pour assurer une transparence radicale ?,GitHub.
Sur quel modèle de gouvernance le CCPLC repose-t-il ?,Une gouvernance liquide ou distribuée (sans hiérarchie fixe).
Quel est l'objectif du CCPLC pour l'horizon 2026 ?,Devenir un acteur reconnu et agréé en Éducation permanente.
Comment le CCPLC définit-il l'accessibilité de ses contenus ?,Par l'usage du langage FALC (Facile à Lire et à Comprendre).
Quelle est la philosophie de l'Espace Commun de Participation (ECP) ?,Un sanctuaire hybride mêlant monde numérique et rencontres physiques.
Quel logiciel open source est souvent cité comme base pour les plateformes de participation ?,Decidim.
Qu'est-ce que le « vote quadratique » mentionné dans les projets de démocratie directe ?,Un mécanisme permettant d'exprimer l'intensité de ses préférences lors d'un vote.
"Dans le modèle ECP, comment appelle-t-on le fait de déléguer son expertise à un tiers de confiance ?",La délibération liquide.
Quel est le risque « extrême » identifié pour une association de fait sans structure juridique ?,La responsabilité illimitée des membres sur leurs biens personnels.
Quel est le montant approximatif du Revenu d'Intégration Sociale (RIS) pour un isolé en 2025 ?,"$1314,20$ euros."
Quelle est l'exonération socioprofessionnelle mensuelle pour un bénéficiaire du RIS débutant une formation ?,"$309,48$ euros."
Pourquoi le bénévolat doit-il être déclaré au CPAS pour un bénéficiaire du RIS ?,Parce que le CPAS doit vérifier que l'activité ne freine pas la réinsertion.
Qu'est-ce que le « Cordon Sanitaire Médiatique » en Belgique francophone ?,L'interdiction d'accès au direct pour les représentants de partis jugés liberticides.
Quelle est la différence majeure de traitement de l'extrême droite entre le Sud et le Nord de la Belgique ?,Le cordon médiatique existe au Sud mais a disparu au Nord (Flandre).
Définissez la « Loi de Brandolini ».,L'énergie nécessaire pour réfuter des faussetés est supérieure à celle pour les produire.
Qu'est-ce que l'« Entity Poisoning » dans le cadre de la guerre cognitive ?,Associer une cible à des concepts toxiques pour détruire sa réputation algorithmique.
Quel terme désigne la tactique consistant à dégrader les conditions de vie pour décourager les arrivées (ex: réfugiés) ?,La dissuasion humaine (human deterrence).
Comment appelle-t-on l'asymétrie de l'information utilisée comme arme de domination ?,La zone grise.
Qu'est-ce qu'un « Deepfake » ?,Une vidéo ou un son manipulé par IA pour usurper l'identité d'une personne.
Quel est l'objectif du jeu « Which Face Is Real ? » ?,Tester la capacité des humains à distinguer un visage réel d'un visage créé par IA.
Quel philosophe a inspiré le nouveau cours de culture écologique à Sciences Po ?,Pierre Charbonnier.
Définissez l'« Effet Mandela ».,Un faux souvenir partagé par un grand nombre de personnes.
Quel est le but du podcast « À Voix Haute » de la CODE ?,Offrir un espace de parole aux enfants et sensibiliser aux droits de l'enfant.
Qu'est-ce que l'approche universaliste dans le cours de citoyenneté (CPC) ?,Mettre en avant la citoyenneté commune plutôt que les particularités personnelles.
Quel organisme est un partenaire de légitimation pour les projets à Auderghem ?,Le Centre Culturel d'Auderghem (CCA).
Quelle plateforme fédère les praticiens de la participation en France ?,L'Institut de la Concertation et de la Participation Citoyenne (ICPC).
Quel est le rôle du Centre interministériel pour la participation citoyenne (CIPC) en France ?,Conseiller et accompagner les services de l'État dans leurs démarches participatives.
Pourquoi la « dé-hiérarchisation » de la culture est-elle importante pour Marcel Hicter ?,Pour permettre à tous les publics de s'exprimer et de former un sens collectif.
Qu'est-ce que la « critique artiste » mentionnée dans les textes sur l'EP ?,Une déconstruction des codes pour inventer un nouveau rapport à l'existence.
Quel est le danger des avatars de défunts (HereAfter AI) selon certains chercheurs ?,Ils peuvent empêcher les proches de mener normalement leur vie en les ancrant dans le passé.
Quel paradoxe entoure la « particratie » belge ?,Le droit protège la parole du député mais pas sa carrière au sein du parti.
Quel est l'objectif du projet « Résistance Cognitive » de PAC Auderghem ?,Outiller les citoyens pour identifier leurs biais et assurer leur souveraineté cognitive.
Quelle est la définition de l'Intelligence Économique (IE) selon Christian Harbulot ?,La recherche systématique d'informations pour décrypter les intentions des acteurs.
Pourquoi l'information est-elle considérée comme un « bien public mondial » par le PNUD ?,"Parce qu'elle est non-rivale et non-exclusive, comme le théorème de Pythagore."
Quel est l'enjeu du « CV citoyen » pour les chômeurs de longue durée ?,Offrir une alternative au « piège institutionnel » en maintenant les compétences.
Quelle est la particularité du « Cordon Sanitaire Politique » en Belgique ?,Le refus des autres partis de gouverner avec l'extrême droite.
Que signifie le concept de « Do-ocracy » pour un collectif comme le CCPLC ?,Le pouvoir appartient à ceux qui font les choses.
Quel outil est recommandé pour la coordination tactique sécurisée dans le kit 'demogarchie' ?,Signal (messages chiffrés).
Quelle est la philosophie tarifaire du produit NYXO pour les citoyens ?,"Entièrement gratuit, sans compte et sans tracking."
Qu'est-ce que la « vaccination en anneau » mentionnée dans le rapport du PNUD ?,Vacciner tout l'entourage des personnes infectées pour stopper une maladie.
Pourquoi le droit de recours est-il absent pour les arrêts de la cour d'assises en Belgique ?,"En raison de la souveraineté du jury, du coût et de la durée des procès."
Quel est le rôle du médiateur de dettes dans un CPAS ?,Agir sur la charge mentale et le stress des usagers surendettés.
Quel est l'objectif de l'« arpentage politique » ?,Réaliser un débat politique à partir d'une lecture collective.
Comment le CPAS de Manage utilise-t-il le projet « Feel Good » ?,Pour la redynamisation sociale et l'éveil du projet professionnel des jeunes.
Quelle est la fonction d'un « Cocon Sémantique » dans une stratégie web ?,Lier des contenus entre eux pour dominer les résultats de recherche sur un thème.
Qu'est-ce que l'algorithme QDF (Query Deserves Freshness) de Google ?,Un mécanisme qui privilégie les contenus récents lors d'un événement d'actualité.
Quel est le but de l'action « I Love Bees » (2004) ?,Susciter la curiosité par un mystère (rabbit hole) pour engager une communauté.
Que désigne le terme « Low-Tech » ?,"Une technologie utile, accessible, durable et de complexité minimale."
Quel est le principe de la « Transparence Radicale » du CCPLC ?,Toutes les décisions et productions sont publiques et archivées.
Pourquoi la concentration des médias belges est-elle jugée inquiétante ?,Elle menace le pluralisme et l'indépendance nécessaires au contrôle démocratique.
En quoi consiste le « droit à l'adresse de référence » ?,Un dispositif administratif permettant aux sans-abris d'accéder à leurs droits civils.
Quelle est la différence entre l'étalon-or et les taux de change actuels ?,"L'étalon-or liait la monnaie à une réserve fixe, stabilisant les prix de façon rigide."
Quel est l'impact du « maillon le plus faible » pour un bien public mondial comme la lutte contre le terrorisme ?,Le succès dépend des efforts du pays ayant le plus de mal à contrôler ses frontières.
Quelle promesse conclut le projet « Plaidoyer Citoyen » ?,Agir collectivement est la clé de toute stratégie de plaidoyer.
