Quel concept fictionnel désigne l'organisation de son indexation pour être détecté de manière mesurable par une cible ?,Le Lead-dexing.
"Dans la doctrine prussienne, quel terme désigne le commandement de mission où le chef définit l'intention mais laisse la liberté tactique ?",L'Auftragstaktik.
"Selon Byung-Chul Han, quel paradigme remplace la biopolitique en gérant les esprits via l'auto-exposition volontaire ?",La Psychopolitique.
Quelle loi postule que l'énergie nécessaire pour réfuter des idioties est supérieure d'un ordre de grandeur à celle pour les produire ?,La Loi de Brandolini.
Comment Benjamin Bratton nomme-t-il le modèle d'architecture verticale en six couches remplaçant la géographie politique ?,The Stack.
Quelle unité du GRU russe est spécialisée dans les cyberattaques destructrices comme NotPetya ?,Sandworm (Unité 74455).
"Dans le marketing de signal, quelle approche déclenche des actions basées sur des événements spécifiques comme une levée de fonds ?",Le trigger marketing.
Quelle technique de Negative SEO vise à associer une entité à des concepts toxiques via des liens douteux ?,L'Entity Poisoning.
"Qui est le théoricien de l'architecture de site en ""cocon sémantique"" ?",Laurent Bourrelly.
"En droit belge, quelle procédure de décision anticipée lie le SPF Finances pour une durée de 5 ans ?",Le ruling fiscal.
Que signifie l'acronyme GEO dans le contexte de l'optimisation pour les moteurs de réponse par IA ?,Generative Engine Optimization.
Quel effet permet à un menteur de rejeter des preuves réelles en prétendant qu'il s'agit de deepfakes ?,Le Dividende du Menteur (Liar's Dividend).
Quel était l'objectif pédagogique du projet miHonyPOT ?,Démontrer la vulnérabilité des navigateurs à la surveillance.
"Selon des recherches récentes, combien de documents malveillants suffisent pour introduire un biais durable dans un LLM ?",Environ $250$.
Quel terme désigne la lutte pour la domination de la sphère de l'esprit (la noosphère) ?,La Noopolitique.
Quelle coalition gouvernementale belge a porté la réforme du chômage mettant fin aux allocations illimitées en 2026 ?,La coalition Arizona.
Quels sont les trois indicateurs constitutifs de l'Indice de Développement Humain (IDH) ?,"La santé, l'éducation et le niveau de vie."
"Selon le rapport du PNUD 2023-2024, quelle année a été la plus chaude jamais enregistrée ?",$2023$.
"Quelle notion introduite en 1994 désigne la capacité d'agir à l'abri de la peur, du besoin et de l'indignité ?",La sécurité humaine.
Quel pourcentage des pays les moins avancés ne s'est pas redressé après le recul de l'IDH en 2020 ou 2021 ?,$51 \%$.
Terme : Bien public mondial,Un objet ou une idée dont tout le monde peut profiter sans rivalité ni exclusivité.
Quelle sous-catégorie de biens publics mondiaux répond aux retombées transnationales ne pouvant être gérées aux frontières ?,Les biens publics planétaires.
"Dans la fourniture des biens publics, quel modèle dépend du succès du contributeur le moins compétent ?",Le modèle du maillon le plus faible (Weakest link).
Quel modèle de fourniture de bien public est illustré par la découverte d'un vaccin par un pays doté de technologies de pointe ?,Le modèle à la portée du meilleur (Best shot).
Quel est le seuil de distance défini pour les Zones Économiques Exclusives (ZEE) depuis le rivage ?,$200$ milles.
"Selon Elinor Ostrom, quel principe du droit international rend la coopération internationale plus difficile que la coopération locale ?",La règle de l'assentiment volontaire aux traités.
"Quel acronyme désigne les sociétés occidentales, éduquées, industrialisées, riches et démocratiques selon Joseph Henrich ?",WEIRD.
Comment se nomme la capacité humaine à coordonner des actions faisant intervenir des individus du monde entier ?,L'ultrasocialité.
Quel type de polarisation se traduit par une intolérance et une aversion pour le compromis dues à l'identification de groupe ?,La polarisation affective.
Quelle convention internationale oblige les pétroliers à séparer les réservoirs de pétrole des réservoirs d'eau de ballast ?,La Convention MARPOL.
Pourquoi le Canada n'a-t-il pas étendu sa ZEE au-delà des 200 milles malgré la surpêche étrangère dans les Grands Bancs ?,Par respect pour le droit coutumier international.
Quel concept d'Amartya Sen définit le développement comme l'expansion des libertés réelles dont jouissent les individus ?,Le développement par la liberté.
Comment appelle-t-on le détournement de bénéfices par les multinationales vers des pays à fiscalité nulle ou faible ?,Le transfert de bénéfices vers des paradis fiscaux.
Quel mécanisme financier a permis l'achat anticipé de vaccins par les pays à revenu élevé lors de la pandémie ?,Le mécanisme de garantie de marché.
Quelle institution a été créée en 1945 pour « nous sauver de l'enfer » selon Dag Hammarskjöld ?,L'Organisation des Nations Unies (ONU).
Quel événement de 1960 a transformé le maintien de la paix de l'ONU en combat offensif pour la première fois ?,La crise du Congo.
Quel terme de Joseph S. Nye désigne la capacité d'influencer par l'attraction plutôt que par la coercition ?,Le Soft Power.
"Selon le rapport du PNUD, quel facteur est un multiplicateur de risques pour les conflits de demain ?",Les changements climatiques.
"Dans la théorie du choix égoïste, comment les agents mettent-ils à jour leurs convictions ?",En fonction des nouvelles informations collectées.
Quel phénomène comportemental décrit la tendance à accorder plus d'importance aux pertes qu'aux gains équivalents ?,L'aversion pour la perte.
Pourquoi les interventions narratives (anecdotes) sont-elles recommandées pour corriger les perceptions erronées ?,Elles ont des effets plus importants et durables que les données pures.
Quel est l'impact de la polarisation politique sur l'aide publique au développement ?,Elle réduit le soutien national à cette aide.
"Dans le modèle ECP, quelle est la fonction du ruling obtenu auprès du SPF Finances ?",Confirmer que les fonds bloqués ne sont pas un revenu imposable immédiat.
Quel philosophe utilise le terme « biopolitique » avant la transition vers la psychopolitique ?,Michel Foucault (cité par Byung-Chul Han).
Quel pourcentage d'engagement supplémentaire génère l'ego baiting selon le Manuel de Survie Cognitive ?,Entre $30$ et $50 \%$.
Quelle technique de hacking des IA consiste à infiltrer les corpus d'entraînement pour insérer des backdoors ?,Le Data Poisoning.
"Comment nomme-t-on l'état cognitif où un individu est incapable de déterminer ce qui est vrai, menant à l'apathie ?",L'insécurité épistémique.
Quel est le format de contenu Facebook ayant une portée organique 1000 fois supérieure au texte selon le module V!VE la FLEMME ?,La vidéo de $60$ secondes.
Quelle est la valeur minimale de l'IDH pour être classé dans le groupe « développement humain très élevé » ?,"$0,800$."
Quel terme désigne les externalités qui profitent au pays contributeur lors de la fourniture d'un bien public mondial ?,Les produits conjoints.
Quelle proportion de la population mondiale utilise Internet en 2023 ?,"$5,4$ milliards de personnes."
Quel est le coût estimé de l'abandon des combustibles fossiles au niveau mondial d'ici 2050 ?,$19$ $000$ milliards de dollars.
Quel concept décrit la gestion des interdépendances sociales et écologiques à l'échelle planétaire ?,L'Anthropocène.
Quel dispositif de l'Accord de Nauru a permis de protéger les thonidés dans le Pacifique ?,Le blocage de l'accès aux poches de haute mer entourées par les ZEE.
Terme : Égalitariste (en matière d'équité),Individu qui trouve toutes les inégalités injustes.
Terme : Méritocrate (en matière d'équité),Individu jugeant les inégalités de performance justes mais celles dues à la chance injustes.
Pourquoi le mariage monogame s'est-il répandu selon les évolutionnistes culturels ?,Pour réduire les risques sociaux liés aux hommes de bas statut sans accès au mariage.
Quelle relation existe-t-il entre la taille d'une entreprise et la fraude fiscale en Afrique ?,Les petites entreprises sont plus susceptibles de se livrer à la fraude.
Comment appelle-t-on le fait de soumettre son raisonnement à une personne neutre pour surmonter ses préjugés ?,Le recours au spectateur impartial.
Quelle part des transferts mondiaux de bénéfices vers les paradis fiscaux a été enregistrée en 2022 ?,$1$ $000$ milliards de dollars.
"Quel est l'effet des chocs (guerres, épidémies) sur la socialité des individus ?",Ils renforcent la coopération locale mais diminuent la moralité universaliste.
Quel est l'objectif principal de la campagne Mission Innovation ?,Accélérer l'innovation dans les énergies propres pour transformer les systèmes.
Quelle unité fondamentale du web sémantique est structurée en Sujet-Verbe-Objet ?,Le Triplet Sémantique.
Quelle technique consiste à citer des influenceurs dans un contenu pour les inciter à le partager ?,L'Ego Baiting.
"Dans le modèle ""The Stack"", quelle couche représente l'individu ou le robot ?",La couche Utilisateur.
Quel dividende paradoxal profite aux acteurs malhonnêtes grâce à l'existence des deepfakes ?,Le Dividende du Menteur.
Quel pays a été le premier à autoriser le vaccin Pfizer/BioNTech en décembre 2020 ?,La Suisse.
Quel pourcentage de l'économie mondiale représentait l'investissement dans les énergies propres en 2023 ?,Environ $1$ $800$ milliards de dollars (taille de l'économie de la Corée).
Quelle est la cause principale de la stagnation des cibles des ODD selon le rapport ?,Une mauvaise gestion des interdépendances mondiales.
Quel concept sociologique désigne les interactions horizontales ou verticales pour une action coordonnée ?,L'action collective.
Comment se nomme la base de données sémantique de Google comprenant les relations entre entités ?,Le Knowledge Graph.
Quel est l'avantage de l'optimisation GEO par rapport au SEO classique ?,Être la source unique citée dans la réponse synthétisée par l'IA.
Quel montant net mensuel Jacqueline percevait-elle pour activer le sentiment d'injustice dans le reportage RTL ?,$3$ $000$ €.
Quelle contradiction juridique caractérise le CCPLC en droit belge ?,Il s'auto-désigne comme une AISBL de fait.
"Quel projet visait à piéger pédagogiquement les citoyens sur leur exposition numérique (IP, User-Agent) ?",Le projet miHonyPOT.
Quel est l'effet de l'incertitude sur la formation des groupes ?,Elle pousse les individus à s'identifier à ceux partageant les mêmes convictions.
Comment la discrimination intergroupes a-t-elle évolué entre vaccinés et non-vaccinés lors des études ?,Les vaccinés ont fait preuve d'une plus grande discrimination envers les exogroupes.
"Qu'est-ce que le ""déficit de capacité d'agir"" ?",Une divergence entre ce que les sociétés croient possible et ce qui est objectivement possible.
Quel mécanisme permet d'éviter le parasitisme dans les accords sur le climat ?,Lier les accords climatiques à la coopération commerciale.
Quelle est la part du tonnage mondial couverte par la convention MARPOL ?,$99 \%$.
"Quel est l'objectif des ""unités coup de pouce"" (nudge units) ?",Modifier les comportements par des interventions subtiles basées sur les sciences comportementales.
Pourquoi le redressement de l'IDH est-il jugé incomplet malgré la reprise économique ?,À cause des pertes permanentes en vies humaines et en scolarisation.
Quelle sous-catégorie de biens publics mondiaux inclut les infrastructures numériques ?,Les biens publics numériques.
Quel est le rôle des organisations multilatérales dans la fourniture de biens publics ?,Elles mettent en commun les ressources et réduisent les coûts de transaction.
Pourquoi les États d'origine ont-ils une revendication spéciale sur les espèces anadromes (ex: saumon) ?,Parce qu'ils supportent les coûts de protection des frayères en eau douce.
Quel est l'impact de la détection de la dracunculose chez les chiens sur son éradication ?,Cela rend l'éradication incertaine car les humains ne sont plus les seuls réservoirs.
Comment appelle-t-on le fait qu'une décision politique dépend du contexte culturel local ?,Le calibrage à la psychologie culturelle.
"Dans les négociations climatiques, qu'est-ce qui détermine la crédibilité des engagements d'un pays ?",La qualité de ses institutions nationales.
Quelle part du revenu mondial les $10 \%$ les plus riches détiennent-ils approximativement ?,"Elle varie selon les pays (ex: $19,9 \%$ en Suisse, $22,9 \%$ en Norvège)."
"Quel est le but de la ""détermination créative"" dans le développement humain ?",Rechercher de nouvelles options et agir pour changer les politiques malgré l'incertitude.