"Quel indice synthétique mesure la santé, le niveau d'éducation et le niveau de vie d'une population ?",L'Indice de Développement Humain (IDH).
Quels sont les trois domaines fondamentaux mesurés par l'IDH ?,"La santé, l'éducation et le niveau de vie."
Comment l'IDH mondial a-t-il évolué pour la première fois en 2020 et 2021 ?,Il a enregistré un déclin historique.
Définition : Sécurité humaine (Rapport 1994),"Capacité des individus à façonner leur vie à l'abri de la peur, du besoin et de l'indignité."
Quelles sont les deux caractéristiques principales d'un Bien Public Mondial (BPM) ?,La non-rivalité et la non-exclusivité de la consommation.
Concept : Non-rivalité,Le fait qu'une personne bénéficie d'un bien n'en réduit pas la disponibilité pour les autres.
Concept : Non-exclusivité,Il est impossible ou très difficile d'empêcher quiconque d'accéder aux bénéfices du bien.
Citez un exemple classique de bien public mondial immatériel mentionné dans le rapport du PNUD.,Le théorème de Pythagore.
Quelle sous-catégorie de biens publics mondiaux répond aux interdépendances planétaires impossibles à gérer aux frontières ?,Les biens publics planétaires.
Quelle organisation publie le Rapport sur le développement humain ?,Le Programme des Nations Unies pour le développement (PNUD).
"En 2020, quelle a été l'augmentation en pourcentage des cas de troubles dépressifs majeurs à cause de la pandémie ?",Une augmentation de $28\%$.
Quel terme décrit l'effet où l'existence des deepfakes permet aux menteurs de rejeter des preuves réelles ?,Le Dividende du Menteur (Liar's Dividend).
Quelle loi postule que l'énergie pour réfuter une idiotie est bien supérieure à celle pour la produire ?,La Loi de Brandolini (ou principe d'asymétrie du baratin).
Nommez la philosophie de commandement prussienne prônant la liberté tactique pour atteindre un objectif stratégique.,L'Auftragstaktik.
Comment Byung-Chul Han nomme-t-il le pouvoir qui gère les esprits via l'auto-exposition volontaire numérique ?,La Psychopolitique.
Quel modèle de Benjamin Bratton remplace la géographie politique par une architecture verticale en six couches ?,The Stack (L'Empilement).
Quelle unité du GRU russe est spécialisée dans les cyberattaques destructrices comme NotPetya ?,Sandworm (Unité 74455).
Quelle technique de Negative SEO associe une cible à des concepts toxiques dans le Knowledge Graph ?,L'Entity Poisoning (ou empoisonnement d'entité).
Que signifie l'acronyme GEO dans le contexte de l'évolution du SEO vers l'intelligence artificielle ?,Generative Engine Optimization.
"Dans le modèle ECP, comment appelle-t-on la validation juridique obtenue auprès du SPF Finances pour 5 ans ?",Une décision anticipée (ou ruling fiscal).
Quelle architecture de site web en silos vise à concentrer la puissance algorithmique vers une page cible ?,Le Cocon Sémantique.
Quel est le seuil de valeur pour qu'un pays soit classé en 'développement humain très élevé' ?,"Un IDH égal ou supérieur à $0,800$."
Quel est le seuil d'IDH pour la catégorie 'développement humain faible' ?,"Un IDH inférieur à $0,550$."
"Selon le rapport du PNUD, quel facteur détermine principalement la perception de la capacité d'agir ?",Le niveau de revenus.
L'érosion de quelles normes coïncide avec l'inversion de divers indicateurs sociaux mondiaux ?,Les normes et pratiques démocratiques.
Quel pays occupe la première place du classement mondial de l'IDH en 2022 ?,La Suisse.
Quel phénomène psychologique réduit la propension à coopérer en exagérant les différences entre groupes ?,La polarisation affective.
Combien de documents malveillants suffisent environ pour introduire un biais durable dans un LLM (Data Poisoning) ?,Environ 250 documents.
Quel concept fictif décrit l'organisation de son indexation pour être détecté par une cible précise ?,Le Lead-dexing.
Quelle coalition gouvernementale a porté la réforme du chômage de 2026 en Belgique ?,La coalition Arizona.
Quel journaliste de RTL-TVI a incarné le reportage 'Sans boulot : tous fraudeurs ?' ?,Christophe Deborsu.
Le projet miHonyPOT visait à démontrer quel aspect des navigateurs web ?,"Leur 'bavardise' et la vulnérabilité à la surveillance (exposition de l'IP, User-Agent)."
Quel terme de Joseph S. Nye désigne la capacité d'influencer par l'attraction plutôt que par la coercition ?,Le Soft Power.
Comment appelle-t-on la géopolitique de la connaissance et la lutte pour la domination de l'esprit ?,La Noopolitique.
Quel type de marketing déclenche des actions basées sur des événements spécifiques comme une levée de fonds ?,Le Trigger Marketing.
Quelle technique consiste à citer des influenceurs dans un contenu pour les inciter à le partager par fierté ?,L'Ego Baiting.
"Quelle est l'unité fondamentale du web sémantique composée d'un Sujet, d'un Verbe et d'un Objet ?",Le Triplet Sémantique (ou Triplet RDF).
L'IDH ajusté aux inégalités est désigné par quel acronyme ?,L'IDHI.
"Quel indice mesure les inégalités femmes-hommes dans la santé, l'autonomisation et le marché du travail ?",L'Indice d'Inégalité de Genre (IIG).
"Selon le PNUD, quel est l'impact des changements climatiques sur les inégalités de développement humain ?",Ils risquent d'entraîner une explosion des inégalités.
Quel est le montant des pertes mondiales de recettes fiscales dues au transfert de bénéfices vers les paradis fiscaux en 2022 ?,Jusqu'à $1\ 000$ milliards de dollars.
Quelle part de la population mondiale avait accès à Internet en 2023 ?,"Environ $5,4$ milliards de personnes."
Quel concept d'Amartya Sen définit le développement comme l'expansion des libertés réelles ?,Le développement par la liberté.
"Quel terme désigne l'état où un individu ne peut plus déterminer ce qui est vrai, menant au cynisme ?",L'insécurité épistémique.
"Dans la guerre cognitive, quel est le but ultime du GEO ?",Être la source unique citée dans la réponse synthétisée d'une IA.
Quelle plateforme du PNUD permet de visualiser les écarts de température futurs ?,Human Climate Horizons.
Quel type de coopération internationale est nécessaire pour fournir les biens publics mondiaux ?,L'action multilatérale.
L'_____ est une stratégie consistant à bloquer l'accès aux ressources pour forcer la coopération.,Action collective.
Quel pourcentage de la population africaine avait accès à Internet en 2023 ?,Seulement $37\%$.
Quel est l'objectif de la 'détermination créative' selon Nicole Hassoun ?,Remettre en question les limites perçues pour promouvoir le développement humain.
Quel accord international vise à réduire les émissions de gaz à effet de serre dans le transport maritime ?,La Convention MARPOL.
Quel modèle de comportement suppose que les individus agissent uniquement pour leur intérêt personnel ?,Le modèle du choix égoïste (Homo Economicus).
Les _____ sont des règles de conduite partagées et appliquées de manière décentralisée par un groupe.,Normes sociales.
Quelle est la conséquence majeure de la polarisation sur la politique étrangère ?,Une réduction du soutien à l'aide publique au développement.
Dans quel pays la part de la population 'méritocratique' est-elle la plus élevée selon les graphiques du PNUD ?,Le Canada (ou pays à IDH très élevé).
Quel terme désigne l'espace de conflit permanent où la distinction entre paix et guerre est floue ?,La Zone Grise.
Comment appelle-t-on le détournement de l'attention vers l'appartenance à un groupe plutôt que sur le fond des opinions ?,La polarisation affective.
Quel est le rôle du 'spectateur impartial' dans le raisonnement public ?,Soumettre les convictions à un examen critique extérieur pour surmonter les préjugés de groupe.
Quel pourcentage de l'IDH mondial a été perdu à cause de la pandémie de COVID-19 selon les estimations ?,Les déclins de 2020 et 2021 ont annulé environ cinq ans de progrès.
Quelle est la 'monnaie' du Soft Power selon les sources ?,L'authenticité.
Quel est le but du 'Data Poisoning' contre les IA ?,Infiltrer les corpus d'entraînement pour insérer des biais ou des narratifs faux.
Le modèle de Benjamin Bratton nomme la ressource physique de base par quel terme ?,La Terre (Earth).
Quel format de contenu Facebook a une portée organique 1000 fois supérieure au texte selon Source 3 ?,Une vidéo de 60 secondes.
Quel est le coût estimé de l'abandon des combustibles fossiles d'ici 2050 au niveau mondial ?,$19\ 000$ milliards de dollars.
Quel est le bénéfice net mondial attendu de l'atténuation des changements climatiques ?,$45\ 000$ milliards de dollars.
Quel pays a utilisé la 'monogamie normative' comme exemple d'évolution culturelle réduisant la violence sociale ?,L'exemple est cité dans le cadre des recherches de Joseph Henrich.
La _____ est l'état d'interdépendance extrême au sein des sociétés humaines complexes.,Ultrasocialité.
Quelle organisation belge est à l'origine du document 'Jeunes et médias sociaux' ?,Le CPCP (Centre Permanent pour la Citoyenneté et la Participation).
Quel est l'identifiant social en Belgique ouvrant droit à des remboursements de soins majorés ?,Le statut BIM (Bénéficiaire de l'Intervention Majorée).
Quelle erreur juridique volontaire est utilisée par le CCPLC pour s'auto-désigner ?,AISBL de fait.
Quel montant net mensuel Jacqueline (témoin RTL) perçoit-elle avec son mari ?,$3\ 000$ €.
Quel terme désigne l'architecture verticale de la souveraineté numérique ?,The Stack.
La _____ consiste à piéger l'utilisateur dans un glissement sémantique pour concentrer l'autorité SEO.,Forteresse sémantique (ou Cocon sémantique).
Comment appelle-t-on le commandement centré sur l'intention du chef plutôt que sur les ordres précis ?,Auftragstaktik.
Quel philosophe a théorisé le passage de la Biopolitique à la Psychopolitique ?,Byung-Chul Han.
Le _____ est une base de données sémantique utilisée par Google pour lier les concepts.,Knowledge Graph.
Quelle proportion de pays à IDH élevé a réussi à améliorer son IDH sans augmenter la pression planétaire ?,La majorité des pays à IDH très élevé ces dernières années.
Quel mécanisme financier permet de suspendre les remboursements de dette en cas de catastrophe ?,Les clauses de dette résilientes aux changements climatiques.
Quel organe de l'ONU a été paralysé par l'usage fréquent du veto à partir des années 1970 ?,Le Conseil de sécurité.
Qui est l'actuel Administrateur du PNUD ?,Achim Steiner.
Quel pays a inspiré le modèle 'India Stack' pour l'infrastructure publique numérique ?,L'Inde.
Le _____ est un exemple de bien public mondial dont la fourniture dépend du 'maillon le plus faible'.,L'endiguement des maladies infectieuses (ou lutte contre le terrorisme).
La découverte d'un vaccin est un bien public mondial de type '_____'.,Portée du meilleur (ou 'best-shot').
Quelle convention de 1973 réglemente la pollution par les navires ?,La convention MARPOL.
Quel est l'effet d'un 'point de basculement social' ?,Un changement rapide et massif de norme sociale après qu'une minorité critique l'a adopté.
L'IDHP est l'IDH ajusté par quels facteurs environnementaux ?,Les émissions de $CO_2$ et l'empreinte matières par habitant.
Quel pays détient le rang IDH numéro 2 en 2022 ?,La Norvège.
Quelle est la durée moyenne de scolarisation mondiale en 2022 ?,"$8,6$ ans."
Quel terme désigne la perception erronée qu'ont les membres d'un groupe sur les opinions d'un autre groupe ?,L'ignorance pluraliste (ou méconnaissance sociale).
Quel est le principal obstacle à la fourniture de biens publics mondiaux ?,Le parasitisme (ou comportement de 'passager clandestin').
Quelle institution belge est citée comme partenaire de 'Éduquer' ?,La Ligue de l'Enseignement.
Le modèle 'The Stack' inclut l'Utilisateur comme quelle couche ?,La sixième couche (sommet de l'empilement).
Quelle technique de marketing utilise les signaux d'événements business pour prospecter ?,Le Lead-dexing (concept fictionnel basé sur le trigger marketing).
L'insécurité _____ est l'incapacité de distinguer le vrai du faux sur Internet.,Épistémique.
Quel est le titre du Manuel de Survie Cognitive ?,Z.O.N.E. DE Q.U.A.R.A.N.T.A.I.N.E.
Quelle coalition belge est surnommée 'Vivaldi' ?,La coalition dirigée par Alexander De Croo (7 partis).
Quel est l'acronyme de l'IDH ajusté aux pressions planétaires ?,IDHP.
Quel pourcentage de la population mondiale dispose d'un réseau mobile à large bande en 2023 ?,$95\%$.
L'année 2023 a été la plus _____ jamais enregistrée.,Chaude.
Le _____ est le sentiment d'hostilité croissante entre partisans de camps politiques opposés.,Polarisation affective.
